# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=$C$ parameter
RatioPlotReference=/REF/DELPHI_1996_S3430090/d18-x01-y01
RatioPlot=1
LogY=1
XLabel=$C$
YLabel=$N \, \text{d}{\sigma}/\text{d}{C}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d18-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e-01	2.800000e-01	1.676828e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.393198e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.183418e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.005618e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.651039e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.488181e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.530112e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.791656e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.051947e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.442037e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.990947e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.487753e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.162066e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.656110e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.623878e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.795378e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.417391e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-034-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.511159e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.410333e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.520863e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.221057e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.605411e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.106947e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.705997e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.410589e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.189471e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.010486e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.661721e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.495089e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.491543e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.714120e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.020633e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.428431e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.939419e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.470772e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.109107e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.631305e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.590936e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.871923e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.370037e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-035-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.093715e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.350544e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.676147e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.360945e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.598610e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.053507e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.645080e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.374122e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.166901e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	9.906072e-01	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.544198e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.461538e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.523785e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.658432e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.067576e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.417518e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.925619e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.526721e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.176995e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.676668e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.648225e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.945686e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.198181e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-036-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.349775e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.421886e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.546559e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.245230e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.610398e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.094304e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.696446e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.404724e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.183830e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.006334e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.635357e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.449903e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.487685e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.710338e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.009973e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.419263e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.934116e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.460363e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.113166e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.624876e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.589619e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.820220e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.364444e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-037-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	3.960260e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.338379e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.678572e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.392947e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.625621e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.048766e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.634389e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.363163e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.170002e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	9.891685e-01	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.547543e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.366756e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.516574e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.647412e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.068974e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.443073e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.975168e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.490651e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.216801e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.693970e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.610721e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.498667e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.022061e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-038-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.346835e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.374232e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.610863e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.267714e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.590952e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.070283e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.668305e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.394267e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.178345e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.005420e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.629156e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.498847e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.553608e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.805476e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.054654e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.423394e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.002474e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.525666e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.164855e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.644777e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.613070e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.853921e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.480389e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-039-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.038241e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.401087e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.665729e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.286981e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.575557e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.030552e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.647499e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.375985e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.176458e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.005093e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.666441e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.532230e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.552153e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.851724e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.039634e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.494721e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.050841e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.555647e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.168609e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.692782e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.585920e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.820960e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.396026e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-040-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.117741e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.360074e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.677960e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.324585e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.585042e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.026356e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.646070e+00	0.000000e+00	0.000000e+00
